,famrel,freetime,goout,Dalc,Walc,health,absences,G3,G2_cat,G1_cat,serial_number
0,4.0,3.0,4.0,1.0,1.0,3.0,4.0,11,mid,Mid,00000
1,5.0,3.0,3.0,1.0,1.0,3.0,,11,mid,Mid,00001
2,4.0,3.0,2.0,2.0,3.0,3.0,6.0,12,mid,Mid,00002
3,3.0,2.0,2.0,1.0,1.0,5.0,0.0,14,High,high,00003
4,4.0,3.0,2.0,1.0,2.0,5.0,0.0,13,,Mid,00004
5,5.0,4.0,2.0,1.0,2.0,5.0,6.0,13,mid,Mid,00005
6,4.0,4.0,4.0,1.0,1.0,3.0,0.0,13,,Mid,00006
7,4.0,1.0,4.0,1.0,1.0,1.0,2.0,13,mid,Mid,00007
8,4.0,2.0,2.0,1.0,1.0,1.0,0.0,17,,high,00008
9,5.0,5.0,1.0,1.0,1.0,5.0,0.0,13,mid,Mid,00009
10,3.0,3.0,3.0,1.0,2.0,2.0,2.0,14,,high,00010
11,5.0,2.0,2.0,1.0,1.0,4.0,0.0,13,mid,Mid,00011
12,4.0,3.0,3.0,1.0,3.0,,0.0,12,mid,Mid,00012
13,5.0,4.0,3.0,1.0,2.0,3.0,0.0,13,mid,Mid,00013
14,4.0,5.0,2.0,1.0,1.0,3.0,0.0,15,High,high,00014
15,4.0,4.0,,1.0,2.0,2.0,6.0,17,High,high,00015
16,3.0,2.0,3.0,1.0,2.0,2.0,10.0,14,mid,Mid,00016
17,5.0,3.0,2.0,1.0,1.0,4.0,2.0,14,High,high,00017
18,5.0,5.0,5.0,2.0,,5.0,2.0,7,mid,Mid,00018
19,3.0,1.0,3.0,1.0,3.0,5.0,6.0,12,,Mid,00019
20,4.0,4.0,1.0,1.0,1.0,1.0,0.0,14,mid,Mid,00020
21,5.0,4.0,2.0,1.0,1.0,5.0,0.0,12,mid,Mid,00021
22,,5.0,1.0,1.0,3.0,5.0,0.0,14,mid,Mid,00022
23,5.0,4.0,4.0,2.0,4.0,5.0,2.0,10,mid,Mid,00023
24,4.0,3.0,2.0,1.0,1.0,5.0,2.0,10,mid,Mid,00024
25,1.0,2.0,2.0,1.0,3.0,5.0,6.0,12,mid,Mid,00025
26,4.0,2.0,2.0,1.0,2.0,5.0,8.0,12,mid,Mid,00026
27,2.0,2.0,4.0,2.0,4.0,1.0,0.0,11,mid,Mid,00027
28,5.0,3.0,3.0,1.0,1.0,5.0,2.0,13,mid,Mid,00028
29,4.0,4.0,5.0,5.0,5.0,5.0,4.0,12,mid,Mid,00029
30,5.0,4.0,2.0,3.0,4.0,5.0,0.0,11,,Mid,00030
31,4.0,3.0,1.0,1.0,1.0,5.0,2.0,15,High,high,00031
32,4.0,,2.0,1.0,1.0,5.0,0.0,15,High,high,00032
33,5.0,3.0,2.0,1.0,1.0,2.0,0.0,12,mid,Mid,00033
34,5.0,4.0,3.0,1.0,1.0,5.0,4.0,12,mid,Mid,00034
35,3.0,5.0,1.0,1.0,1.0,5.0,4.0,11,mid,Mid,00035
36,5.0,4.0,3.0,1.0,1.0,4.0,0.0,14,High,high,00036
37,2.0,4.0,3.0,1.0,1.0,5.0,4.0,13,mid,Mid,00037
38,4.0,3.0,2.0,1.0,1.0,5.0,,12,mid,Mid,00038
39,4.0,3.0,1.0,1.0,1.0,2.0,8.0,12,mid,Mid,00039
40,3.0,3.0,3.0,1.0,2.0,3.0,16.0,10,mid,Mid,00040
41,5.0,,3.0,2.0,4.0,5.0,8.0,11,mid,Mid,00041
42,4.0,,3.0,1.0,1.0,5.0,0.0,15,High,high,00042
43,5.0,4.0,1.0,1.0,1.0,1.0,0.0,10,mid,Mid,00043
44,4.0,3.0,3.0,2.0,2.0,5.0,14.0,11,,Mid,00044
45,,2.0,2.0,1.0,1.0,5.0,4.0,11,mid,Mid,00045
46,2.0,3.0,5.0,1.0,4.0,3.0,6.0,13,mid,Mid,00046
47,4.0,2.0,2.0,1.0,1.0,2.0,2.0,17,High,high,00047
48,4.0,3.0,3.0,2.0,2.0,5.0,4.0,13,mid,Mid,00048
49,4.0,4.0,4.0,1.0,1.0,3.0,2.0,12,mid,Mid,00049
50,4.0,3.0,3.0,2.0,3.0,4.0,0.0,13,mid,Mid,00050
51,4.0,3.0,3.0,1.0,1.0,5.0,0.0,16,High,high,00051
52,5.0,5.0,5.0,3.0,4.0,5.0,4.0,9,mid,Mid,00052
53,3.0,3.0,4.0,2.0,3.0,5.0,0.0,12,mid,Mid,00053
54,5.0,3.0,4.0,4.0,4.0,1.0,0.0,13,mid,Mid,00054
55,5.0,3.0,4.0,1.0,1.0,2.0,2.0,12,mid,Mid,00055
56,4.0,3.0,2.0,1.0,,1.0,0.0,15,High,high,00056
57,3.0,2.0,2.0,1.0,1.0,5.0,8.0,16,High,high,00057
58,4.0,3.0,2.0,1.0,1.0,5.0,0.0,14,mid,Mid,00058
59,4.0,2.0,3.0,1.0,1.0,5.0,2.0,16,High,high,00059
60,2.0,4.0,4.0,2.0,3.0,4.0,0.0,16,High,high,00060
61,5.0,,5.0,5.0,5.0,5.0,0.0,16,mid,Mid,00061
62,4.0,4.0,3.0,1.0,1.0,1.0,0.0,10,mid,Mid,00062
63,3.0,4.0,4.0,2.0,4.0,4.0,0.0,13,mid,Mid,00063
64,4.0,4.0,4.0,2.0,4.0,2.0,0.0,12,mid,Mid,00064
65,5.0,4.0,3.0,1.0,2.0,1.0,2.0,16,High,high,00065
66,1.0,3.0,3.0,5.0,5.0,3.0,0.0,12,mid,Mid,00066
67,4.0,3.0,3.0,1.0,2.0,5.0,0.0,10,mid,Mid,00067
68,4.0,1.0,3.0,1.0,3.0,4.0,0.0,11,mid,Mid,00068
69,4.0,4.0,,2.0,3.0,3.0,6.0,15,High,high,00069
70,4.0,3.0,2.0,1.0,1.0,5.0,2.0,11,mid,Mid,00070
71,,3.0,3.0,1.0,1.0,3.0,0.0,10,mid,Mid,00071
72,3.0,3.0,4.0,2.0,4.0,5.0,2.0,11,mid,Mid,00072
73,5.0,3.0,2.0,2.0,2.0,5.0,,14,mid,Mid,00073
74,4.0,3.0,3.0,2.0,4.0,5.0,4.0,11,mid,Mid,00074
75,4.0,3.0,3.0,2.0,3.0,5.0,0.0,11,,Mid,00075
76,3.0,,3.0,1.0,1.0,1.0,0.0,11,mid,Mid,00076
77,5.0,2.0,3.0,1.0,3.0,3.0,1.0,13,mid,Mid,00077
78,4.0,5.0,1.0,1.0,1.0,3.0,,10,mid,Mid,00078
79,2.0,4.0,3.0,1.0,2.0,3.0,14.0,11,mid,Mid,00079
80,3.0,2.0,2.0,1.0,3.0,3.0,0.0,12,mid,Mid,00080
81,5.0,3.0,2.0,1.0,2.0,5.0,2.0,9,mid,Mid,00081
82,4.0,4.0,4.0,1.0,1.0,5.0,4.0,11,mid,Mid,00082
83,5.0,3.0,3.0,1.0,3.0,4.0,2.0,13,mid,Mid,00083
84,4.0,3.0,2.0,2.0,3.0,4.0,2.0,12,mid,Mid,00084
85,4.0,4.0,4.0,2.0,3.0,5.0,4.0,12,mid,Mid,00085
86,4.0,,4.0,1.0,2.0,2.0,6.0,11,,Mid,00086
87,5.0,3.0,3.0,1.0,3.0,,4.0,15,High,high,00087
88,4.0,4.0,2.0,1.0,1.0,3.0,6.0,11,mid,Mid,00088
89,4.0,1.0,3.0,3.0,5.0,5.0,6.0,10,mid,Mid,00089
90,4.0,3.0,3.0,1.0,3.0,4.0,2.0,11,mid,Mid,00090
91,4.0,5.0,5.0,1.0,3.0,1.0,6.0,13,mid,Mid,00091
92,3.0,3.0,3.0,2.0,3.0,2.0,0.0,12,mid,Mid,00092
93,5.0,3.0,3.0,1.0,1.0,1.0,2.0,14,High,high,00093
94,4.0,,4.0,1.0,1.0,4.0,2.0,12,mid,Mid,00094
95,3.0,1.0,2.0,1.0,1.0,1.0,4.0,13,mid,Mid,00095
96,3.0,3.0,3.0,1.0,1.0,4.0,6.0,11,mid,Mid,00096
97,4.0,3.0,5.0,1.0,1.0,5.0,0.0,12,mid,,00097
98,5.0,3.0,4.0,1.0,2.0,1.0,4.0,13,mid,Mid,00098
99,5.0,3.0,5.0,1.0,1.0,3.0,2.0,13,mid,Mid,00099
100,4.0,5.0,5.0,5.0,5.0,4.0,12.0,8,mid,Mid,00100
101,4.0,4.0,3.0,1.0,1.0,4.0,0.0,16,High,,00101
102,5.0,3.0,3.0,1.0,1.0,5.0,2.0,12,mid,Mid,00102
103,4.0,3.0,5.0,1.0,1.0,2.0,,10,mid,Mid,00103
104,,4.0,4.0,1.0,1.0,1.0,0.0,16,High,high,00104
105,4.0,3.0,3.0,1.0,1.0,4.0,10.0,10,mid,Mid,00105
106,5.0,1.0,2.0,,1.0,3.0,4.0,10,mid,Mid,00106
107,5.0,3.0,3.0,1.0,1.0,5.0,4.0,14,High,high,00107
108,1.0,3.0,5.0,3.0,5.0,1.0,8.0,11,mid,Mid,00108
109,5.0,4.0,5.0,1.0,1.0,4.0,2.0,14,High,high,00109
110,5.0,5.0,3.0,1.0,1.0,4.0,4.0,14,High,high,00110
111,4.0,,2.0,1.0,1.0,2.0,4.0,11,mid,Mid,00111
112,3.0,1.0,2.0,1.0,1.0,5.0,12.0,10,mid,Mid,00112
113,3.0,5.0,2.0,1.0,1.0,3.0,10.0,18,High,high,00113
114,5.0,4.0,2.0,1.0,1.0,5.0,4.0,10,mid,Mid,00114
115,5.0,4.0,4.0,1.0,2.0,5.0,6.0,14,High,high,00115
116,4.0,4.0,3.0,1.0,1.0,2.0,4.0,16,High,high,00116
117,5.0,4.0,2.0,1.0,1.0,5.0,6.0,15,High,high,00117
118,5.0,,4.0,1.0,4.0,5.0,14.0,11,mid,Mid,00118
119,3.0,4.0,3.0,1.0,2.0,4.0,2.0,14,mid,Mid,00119
120,3.0,2.0,3.0,1.0,2.0,1.0,0.0,14,High,high,00120
121,5.0,5.0,4.0,1.0,2.0,5.0,6.0,13,mid,Mid,00121
122,4.0,2.0,2.0,1.0,2.0,5.0,2.0,13,mid,Mid,00122
123,3.0,4.0,4.0,1.0,4.0,5.0,4.0,13,mid,Mid,00123
124,5.0,4.0,4.0,1.0,1.0,5.0,0.0,11,mid,,00124
125,5.0,5.0,5.0,3.0,2.0,5.0,2.0,9,mid,Mid,00125
126,5.0,3.0,2.0,1.0,1.0,1.0,0.0,11,mid,Mid,00126
127,3.0,4.0,2.0,1.0,,5.0,0.0,11,mid,Mid,00127
128,3.0,5.0,5.0,2.0,5.0,4.0,8.0,15,High,high,00128
129,3.0,2.0,3.0,2.0,2.0,1.0,4.0,13,mid,Mid,00129
130,4.0,2.0,2.0,2.0,2.0,5.0,0.0,12,mid,Mid,00130
131,5.0,4.0,5.0,1.0,3.0,5.0,10.0,8,mid,Mid,00131
132,3.0,2.0,2.0,1.0,2.0,5.0,8.0,11,mid,Mid,00132
133,4.0,3.0,3.0,1.0,2.0,4.0,,13,mid,Mid,00133
134,3.0,4.0,4.0,1.0,3.0,5.0,2.0,12,mid,Mid,00134
135,3.0,2.0,1.0,1.0,4.0,5.0,12.0,14,mid,,00135
136,3.0,2.0,1.0,1.0,1.0,2.0,4.0,11,mid,Mid,00136
137,5.0,3.0,4.0,1.0,1.0,5.0,12.0,11,mid,Mid,00137
138,5.0,3.0,3.0,1.0,1.0,5.0,,11,mid,Mid,00138
139,4.0,3.0,3.0,1.0,1.0,5.0,4.0,15,High,high,00139
140,5.0,4.0,5.0,2.0,4.0,5.0,2.0,10,mid,Mid,00140
141,5.0,1.0,3.0,1.0,1.0,3.0,0.0,13,mid,Mid,00141
142,3.0,3.0,4.0,4.0,5.0,4.0,2.0,12,mid,Mid,00142
143,4.0,3.0,3.0,5.0,1.0,5.0,10.0,11,mid,Mid,00143
144,3.0,3.0,3.0,1.0,2.0,1.0,8.0,11,mid,Mid,00144
145,4.0,,2.0,1.0,1.0,5.0,4.0,10,mid,Mid,00145
146,4.0,4.0,4.0,1.0,3.0,5.0,0.0,10,mid,Mid,00146
147,4.0,3.0,2.0,1.0,1.0,5.0,6.0,14,High,high,00147
148,5.0,5.0,5.0,1.0,1.0,1.0,2.0,9,mid,Mid,00148
149,2.0,2.0,2.0,1.0,1.0,3.0,6.0,11,mid,Mid,00149
150,1.0,3.0,2.0,2.0,3.0,1.0,24.0,9,mid,Mid,00150
151,5.0,3.0,3.0,1.0,3.0,5.0,0.0,13,mid,Mid,00151
152,2.0,3.0,3.0,2.0,2.0,2.0,4.0,11,mid,Mid,00152
153,4.0,2.0,2.0,1.0,1.0,5.0,,13,mid,Mid,00153
154,3.0,4.0,4.0,3.0,3.0,1.0,4.0,11,mid,Mid,00154
155,5.0,4.0,5.0,1.0,,5.0,22.0,6,Low,low,00155
156,4.0,4.0,2.0,1.0,2.0,5.0,0.0,12,mid,Mid,00156
157,4.0,4.0,2.0,1.0,1.0,5.0,0.0,10,mid,Mid,00157
158,3.0,3.0,2.0,1.0,1.0,3.0,,11,mid,Mid,00158
159,4.0,3.0,2.0,,1.0,5.0,6.0,13,mid,Mid,00159
160,2.0,3.0,4.0,2.0,4.0,1.0,,11,mid,Mid,00160
161,3.0,3.0,2.0,2.0,1.0,5.0,,8,,Mid,00161
162,4.0,5.0,5.0,2.0,5.0,5.0,0.0,11,mid,Mid,00162
163,2.0,3.0,5.0,2.0,5.0,4.0,0.0,0,mid,Mid,00163
164,4.0,4.0,4.0,3.0,5.0,,6.0,10,mid,Mid,00164
165,4.0,2.0,1.0,2.0,3.0,3.0,2.0,13,mid,Mid,00165
166,4.0,5.0,4.0,1.0,1.0,4.0,6.0,11,mid,Mid,00166
167,4.0,2.0,1.0,1.0,1.0,4.0,0.0,13,mid,Mid,00167
168,4.0,4.0,4.0,1.0,1.0,1.0,0.0,8,mid,Mid,00168
169,2.0,2.0,,3.0,3.0,5.0,14.0,10,mid,Mid,00169
170,5.0,2.0,5.0,1.0,5.0,4.0,6.0,11,mid,Mid,00170
171,4.0,2.0,2.0,1.0,2.0,3.0,4.0,11,mid,Mid,00171
172,4.0,5.0,5.0,4.0,4.0,5.0,0.0,1,mid,Mid,00172
173,4.0,4.0,5.0,3.0,5.0,5.0,0.0,10,mid,Mid,00173
174,3.0,3.0,2.0,2.0,2.0,5.0,8.0,9,mid,Mid,00174
175,4.0,4.0,4.0,1.0,4.0,3.0,4.0,8,Low,low,00175
176,4.0,4.0,4.0,2.0,4.0,5.0,2.0,10,mid,Mid,00176
177,5.0,3.0,3.0,1.0,4.0,2.0,2.0,8,mid,Mid,00177
178,5.0,3.0,5.0,1.0,5.0,5.0,0.0,8,mid,Mid,00178
179,4.0,5.0,2.0,1.0,1.0,2.0,10.0,8,Low,low,00179
180,4.0,3.0,5.0,2.0,4.0,4.0,0.0,11,mid,Mid,00180
181,4.0,2.0,3.0,1.0,1.0,3.0,0.0,18,High,high,00181
182,5.0,1.0,5.0,1.0,1.0,4.0,0.0,13,mid,Mid,00182
183,4.0,4.0,2.0,1.0,1.0,3.0,0.0,17,High,high,00183
184,3.0,4.0,,2.0,4.0,,,10,mid,Mid,00184
185,4.0,3.0,2.0,1.0,1.0,3.0,0.0,18,High,high,00185
186,,4.0,4.0,1.0,3.0,5.0,0.0,10,mid,Mid,00186
187,4.0,,5.0,1.0,1.0,3.0,0.0,13,mid,Mid,00187
188,4.0,4.0,5.0,1.0,1.0,4.0,0.0,15,High,high,00188
189,4.0,4.0,4.0,4.0,4.0,4.0,0.0,11,mid,Mid,00189
190,3.0,4.0,4.0,1.0,4.0,5.0,0.0,14,mid,Mid,00190
191,4.0,3.0,4.0,1.0,4.0,4.0,4.0,10,mid,Mid,00191
192,4.0,3.0,3.0,3.0,4.0,3.0,8.0,11,mid,Mid,00192
193,5.0,,3.0,1.0,1.0,2.0,4.0,13,mid,Mid,00193
194,3.0,4.0,3.0,2.0,3.0,3.0,4.0,11,mid,Mid,00194
195,4.0,2.0,3.0,1.0,2.0,3.0,0.0,13,mid,Mid,00195
196,5.0,4.0,2.0,2.0,3.0,5.0,0.0,17,,high,00196
197,5.0,3.0,3.0,2.0,3.0,1.0,32.0,14,mid,Mid,00197
198,1.0,2.0,2.0,1.0,2.0,1.0,8.0,16,High,high,00198
199,4.0,3.0,4.0,2.0,3.0,4.0,6.0,14,mid,Mid,00199
200,3.0,3.0,3.0,1.0,2.0,3.0,0.0,11,mid,Mid,00200
201,4.0,2.0,3.0,1.0,2.0,5.0,0.0,16,High,high,00201
202,3.0,3.0,3.0,1.0,3.0,3.0,10.0,14,mid,Mid,00202
203,3.0,1.0,3.0,1.0,5.0,,6.0,10,mid,Mid,00203
204,4.0,3.0,3.0,1.0,1.0,2.0,6.0,13,mid,Mid,00204
205,5.0,3.0,3.0,1.0,1.0,3.0,0.0,12,mid,Mid,00205
206,4.0,4.0,4.0,4.0,5.0,5.0,16.0,12,mid,Mid,00206
207,4.0,3.0,2.0,3.0,4.0,5.0,0.0,10,mid,Mid,00207
208,5.0,3.0,3.0,1.0,1.0,3.0,0.0,12,mid,Mid,00208
209,4.0,3.0,2.0,1.0,1.0,5.0,8.0,16,High,high,00209
210,5.0,2.0,3.0,1.0,2.0,5.0,4.0,14,mid,Mid,00210
211,3.0,3.0,4.0,3.0,5.0,3.0,16.0,12,mid,Mid,00211
212,4.0,2.0,4.0,2.0,3.0,2.0,30.0,16,High,high,00212
213,4.0,5.0,2.0,1.0,2.0,3.0,0.0,11,mid,Mid,00213
214,4.0,3.0,5.0,1.0,5.0,2.0,2.0,15,High,high,00214
215,4.0,4.0,3.0,1.0,3.0,4.0,4.0,12,mid,Mid,00215
216,4.0,4.0,4.0,1.0,3.0,,0.0,15,High,high,00216
217,5.0,3.0,2.0,1.0,2.0,3.0,21.0,13,mid,Mid,00217
218,5.0,3.0,5.0,1.0,1.0,5.0,6.0,13,mid,Mid,00218
219,4.0,4.0,3.0,3.0,4.0,5.0,14.0,8,mid,Mid,00219
220,2.0,3.0,3.0,2.0,2.0,,2.0,12,mid,Mid,00220
221,1.0,3.0,2.0,1.0,1.0,1.0,4.0,15,High,high,00221
222,4.0,3.0,2.0,1.0,4.0,5.0,2.0,13,mid,Mid,00222
223,4.0,4.0,2.0,1.0,1.0,4.0,0.0,12,mid,Mid,00223
224,,3.0,3.0,1.0,2.0,3.0,4.0,12,mid,Mid,00224
225,5.0,3.0,5.0,4.0,5.0,3.0,15.0,12,mid,Mid,00225
226,3.0,3.0,4.0,1.0,1.0,4.0,0.0,13,mid,Mid,00226
227,4.0,4.0,4.0,,4.0,5.0,,11,mid,Mid,00227
228,5.0,2.0,1.0,1.0,2.0,3.0,6.0,11,mid,Mid,00228
229,4.0,4.0,4.0,1.0,3.0,1.0,2.0,15,High,high,00229
230,3.0,4.0,,2.0,4.0,1.0,16.0,10,mid,Mid,00230
231,3.0,2.0,4.0,2.0,4.0,4.0,10.0,10,mid,Mid,00231
232,3.0,3.0,3.0,1.0,4.0,3.0,4.0,13,mid,Mid,00232
233,4.0,3.0,3.0,1.0,1.0,4.0,,13,mid,Mid,00233
234,4.0,2.0,5.0,1.0,2.0,5.0,0.0,11,mid,Mid,00234
235,4.0,3.0,4.0,1.0,1.0,5.0,12.0,12,mid,Mid,00235
236,2.0,3.0,1.0,1.0,1.0,3.0,0.0,14,mid,Mid,00236
237,3.0,3.0,3.0,5.0,5.0,4.0,9.0,10,mid,Mid,00237
238,5.0,3.0,2.0,1.0,1.0,5.0,4.0,16,High,high,00238
239,5.0,3.0,3.0,1.0,1.0,4.0,4.0,8,mid,Mid,00239
240,5.0,3.0,4.0,1.0,3.0,3.0,2.0,17,High,high,00240
241,5.0,,3.0,1.0,,3.0,0.0,11,mid,Mid,00241
242,4.0,3.0,2.0,4.0,5.0,3.0,2.0,11,mid,Mid,00242
243,3.0,2.0,3.0,1.0,2.0,3.0,0.0,16,High,high,00243
244,3.0,2.0,3.0,1.0,2.0,3.0,0.0,12,mid,Mid,00244
245,4.0,5.0,2.0,1.0,1.0,1.0,0.0,13,mid,Mid,00245
246,4.0,5.0,5.0,1.0,3.0,2.0,0.0,13,mid,Mid,00246
247,4.0,2.0,4.0,2.0,4.0,1.0,0.0,14,mid,Mid,00247
248,3.0,4.0,2.0,1.0,1.0,5.0,2.0,9,mid,Mid,00248
249,5.0,3.0,3.0,1.0,3.0,2.0,0.0,12,mid,Mid,00249
250,4.0,4.0,2.0,5.0,5.0,4.0,0.0,16,High,high,00250
251,4.0,5.0,2.0,1.0,1.0,5.0,4.0,10,mid,Mid,00251
252,5.0,3.0,3.0,1.0,2.0,5.0,0.0,13,mid,Mid,00252
253,4.0,3.0,3.0,1.0,1.0,3.0,18.0,10,mid,Mid,00253
254,5.0,3.0,1.0,1.0,1.0,5.0,16.0,10,mid,Mid,00254
255,4.0,1.0,1.0,1.0,1.0,3.0,,7,Low,low,00255
256,4.0,4.0,3.0,2.0,2.0,1.0,26.0,8,mid,Mid,00256
257,4.0,2.0,1.0,1.0,2.0,5.0,6.0,9,mid,Mid,00257
258,5.0,4.0,2.0,1.0,1.0,3.0,4.0,15,High,high,00258
259,4.0,,2.0,1.0,2.0,4.0,10.0,10,mid,Mid,00259
260,5.0,3.0,5.0,1.0,2.0,5.0,4.0,11,mid,Mid,00260
261,2.0,1.0,1.0,1.0,1.0,3.0,2.0,13,mid,Mid,00261
262,5.0,5.0,4.0,1.0,1.0,5.0,14.0,8,mid,Mid,00262
263,5.0,5.0,4.0,3.0,5.0,2.0,16.0,8,Low,low,00263
264,3.0,1.0,2.0,1.0,1.0,1.0,8.0,10,mid,Mid,00264
265,4.0,3.0,3.0,1.0,3.0,5.0,4.0,15,High,high,00265
266,4.0,3.0,2.0,1.0,1.0,4.0,4.0,14,High,high,00266
267,2.0,5.0,5.0,1.0,4.0,5.0,8.0,15,High,high,00267
268,3.0,3.0,3.0,2.0,3.0,4.0,0.0,12,mid,Mid,00268
269,5.0,,5.0,1.0,1.0,3.0,7.0,15,High,high,00269
270,5.0,3.0,2.0,1.0,2.0,5.0,4.0,15,High,high,00270
271,5.0,3.0,1.0,1.0,4.0,,2.0,12,mid,Mid,00271
272,4.0,3.0,3.0,1.0,1.0,1.0,2.0,15,High,high,00272
273,4.0,2.0,2.0,2.0,3.0,5.0,10.0,11,mid,Mid,00273
274,4.0,3.0,2.0,1.0,1.0,4.0,10.0,10,mid,Mid,00274
275,4.0,4.0,4.0,1.0,1.0,3.0,10.0,11,mid,Mid,00275
276,4.0,3.0,3.0,1.0,1.0,4.0,,16,High,high,00276
277,4.0,3.0,4.0,1.0,2.0,5.0,4.0,11,mid,Mid,00277
278,5.0,2.0,2.0,1.0,1.0,2.0,2.0,13,mid,Mid,00278
279,5.0,4.0,5.0,5.0,5.0,1.0,12.0,5,mid,Mid,00279
280,4.0,3.0,3.0,1.0,3.0,5.0,8.0,10,,Mid,00280
281,4.0,3.0,2.0,2.0,4.0,5.0,0.0,11,mid,Mid,00281
282,,4.0,5.0,2.0,4.0,5.0,8.0,7,mid,Mid,00282
283,5.0,3.0,3.0,1.0,3.0,2.0,4.0,10,mid,Mid,00283
284,3.0,2.0,5.0,2.0,5.0,5.0,4.0,6,mid,Mid,00284
285,3.0,3.0,2.0,1.0,3.0,3.0,2.0,12,mid,Mid,00285
286,4.0,4.0,2.0,2.0,4.0,5.0,0.0,13,mid,Mid,00286
287,4.0,4.0,4.0,1.0,2.0,5.0,0.0,10,mid,Mid,00287
288,4.0,3.0,4.0,1.0,3.0,5.0,2.0,13,mid,Mid,00288
289,4.0,2.0,3.0,1.0,1.0,4.0,2.0,17,High,high,00289
290,4.0,3.0,3.0,1.0,1.0,,0.0,11,mid,Mid,00290
291,4.0,4.0,5.0,4.0,4.0,5.0,4.0,11,mid,,00291
292,4.0,3.0,4.0,1.0,3.0,5.0,2.0,14,mid,Mid,00292
293,4.0,4.0,3.0,2.0,3.0,3.0,4.0,14,mid,Mid,00293
294,3.0,2.0,3.0,1.0,1.0,5.0,4.0,13,mid,Mid,00294
295,4.0,3.0,1.0,1.0,1.0,1.0,4.0,14,mid,Mid,00295
296,5.0,2.0,4.0,1.0,2.0,4.0,,16,High,high,00296
297,5.0,2.0,2.0,1.0,1.0,4.0,0.0,10,mid,Mid,00297
298,3.0,4.0,1.0,,1.0,2.0,2.0,12,mid,Mid,00298
299,1.0,2.0,3.0,1.0,2.0,2.0,8.0,12,mid,Mid,00299
300,3.0,,2.0,1.0,3.0,2.0,2.0,15,High,high,00300
301,4.0,3.0,,1.0,1.0,3.0,2.0,11,mid,Mid,00301
302,5.0,3.0,2.0,1.0,1.0,3.0,2.0,12,mid,Mid,00302
303,3.0,2.0,3.0,1.0,1.0,4.0,2.0,13,mid,Mid,00303
304,4.0,3.0,3.0,1.0,1.0,3.0,0.0,13,mid,Mid,00304
305,4.0,4.0,4.0,2.0,3.0,4.0,8.0,9,mid,Mid,00305
306,4.0,2.0,5.0,3.0,4.0,1.0,6.0,16,High,high,00306
307,5.0,4.0,4.0,3.0,4.0,,0.0,14,mid,Mid,00307
308,4.0,,4.0,2.0,2.0,,8.0,12,mid,Mid,00308
309,5.0,4.0,5.0,1.0,3.0,5.0,4.0,14,mid,Mid,00309
310,4.0,3.0,5.0,1.0,2.0,3.0,12.0,10,mid,Mid,00310
311,4.0,3.0,5.0,3.0,3.0,5.0,16.0,12,mid,Mid,00311
312,4.0,5.0,5.0,1.0,3.0,2.0,10.0,16,High,high,00312
313,4.0,4.0,3.0,1.0,1.0,3.0,2.0,13,mid,Mid,00313
314,3.0,5.0,2.0,2.0,2.0,,2.0,18,High,high,00314
315,4.0,2.0,5.0,1.0,2.0,1.0,8.0,15,High,high,00315
316,4.0,3.0,3.0,1.0,1.0,1.0,6.0,16,High,high,00316
317,4.0,4.0,4.0,2.0,3.0,5.0,6.0,12,mid,Mid,00317
318,4.0,1.0,1.0,1.0,1.0,5.0,15.0,10,mid,Mid,00318
319,3.0,2.0,4.0,1.0,4.0,3.0,6.0,12,mid,Mid,00319
320,2.0,4.0,4.0,1.0,1.0,4.0,2.0,13,mid,Mid,00320
321,4.0,2.0,3.0,1.0,1.0,1.0,8.0,15,High,high,00321
322,3.0,3.0,3.0,4.0,3.0,3.0,0.0,10,mid,Mid,00322
323,4.0,2.0,3.0,1.0,2.0,1.0,0.0,10,mid,Mid,00323
